,Problem,,,Constructive Algorithm,,Local Search,,,GRASP,
Input Filename,|V|,|E|,randomised,simple_greedy,semi-greedy,Iterations,Best Value,Iterations,Best Value,Constructive Algorithm
set1/g1.rud,800,19176,11025,11297,11106,163,11358,50,11420,randomised
set1/g1.rud,800,19176,11025,11297,11106,74,11394,50,11463,simple_greedy
set1/g1.rud,800,19176,11025,11297,11106,124,11375,50,11462,semi-greedy
set1/g2.rud,800,19176,11009,11236,11113,162,11367,50,11461,randomised
set1/g2.rud,800,19176,11009,11236,11113,74,11405,50,11474,simple_greedy
set1/g2.rud,800,19176,11009,11236,11113,118,11369,50,11459,semi-greedy
set1/g3.rud,800,19176,11035,11276,11107,160,11353,50,11414,randomised
set1/g3.rud,800,19176,11035,11276,11107,69,11395,50,11474,simple_greedy
set1/g3.rud,800,19176,11035,11276,11107,123,11374,50,11463,semi-greedy
set1/g4.rud,800,19176,11037,11272,11132,171,11383,50,11489,randomised
set1/g4.rud,800,19176,11037,11272,11132,74,11405,50,11472,simple_greedy
set1/g4.rud,800,19176,11037,11272,11132,125,11391,50,11522,semi-greedy
set1/g5.rud,800,19176,11007,11285,11088,165,11355,50,11462,randomised
set1/g5.rud,800,19176,11007,11285,11088,72,11414,50,11490,simple_greedy
set1/g5.rud,800,19176,11007,11285,11088,124,11382,50,11480,semi-greedy
set1/g6.rud,800,19176,1532,1738,1577,175,1906,50,1975,randomised
set1/g6.rud,800,19176,1532,1738,1577,84,1936,50,2009,simple_greedy
set1/g6.rud,800,19176,1532,1738,1577,149,1913,50,2000,semi-greedy
set1/g7.rud,800,19176,1376,1573,1415,173,1743,50,1807,randomised
set1/g7.rud,800,19176,1376,1573,1415,94,1781,50,1856,simple_greedy
set1/g7.rud,800,19176,1376,1573,1415,145,1740,50,1823,semi-greedy
set1/g8.rud,800,19176,1379,1580,1456,180,1756,50,1846,randomised
set1/g8.rud,800,19176,1379,1580,1456,84,1771,50,1859,simple_greedy
set1/g8.rud,800,19176,1379,1580,1456,146,1751,50,1858,semi-greedy
set1/g9.rud,800,19176,1420,1634,1497,169,1780,50,1877,randomised
set1/g9.rud,800,19176,1420,1634,1497,88,1823,50,1901,simple_greedy
set1/g9.rud,800,19176,1420,1634,1497,154,1799,50,1886,semi-greedy
set1/g10.rud,800,19176,1353,1630,1425,176,1739,50,1810,randomised
set1/g10.rud,800,19176,1353,1630,1425,86,1765,50,1834,simple_greedy
set1/g10.rud,800,19176,1353,1630,1425,145,1738,50,1819,semi-greedy
set1/g11.rud,800,1600,409,464,423,16,441,50,462,randomised
set1/g11.rud,800,1600,409,464,423,6,484,50,502,simple_greedy
set1/g11.rud,800,1600,409,464,423,13,455,50,494,semi-greedy
set1/g12.rud,800,1600,397,448,413,16,428,50,454,randomised
set1/g12.rud,800,1600,397,448,413,5,473,50,492,simple_greedy
set1/g12.rud,800,1600,397,448,413,14,439,50,476,semi-greedy
set1/g13.rud,800,1600,418,474,428,19,456,50,476,randomised
set1/g13.rud,800,1600,418,474,428,6,498,50,518,simple_greedy
set1/g13.rud,800,1600,418,474,428,15,467,50,508,semi-greedy
set1/g14.rud,800,4694,2865,2943,2933,49,2936,50,2957,randomised
set1/g14.rud,800,4694,2865,2943,2933,21,2971,50,2992,simple_greedy
set1/g14.rud,800,4694,2865,2943,2933,25,2965,50,2984,semi-greedy
set1/g15.rud,800,4661,2845,2915,2913,50,2919,50,2942,randomised
set1/g15.rud,800,4661,2845,2915,2913,21,2947,50,2962,simple_greedy
set1/g15.rud,800,4661,2845,2915,2913,25,2946,50,2969,semi-greedy
set1/g16.rud,800,4672,2854,2940,2917,49,2922,50,2956,randomised
set1/g16.rud,800,4672,2854,2940,2917,23,2954,50,2980,simple_greedy
set1/g16.rud,800,4672,2854,2940,2917,26,2949,50,2977,semi-greedy
set1/g17.rud,800,4667,2854,2932,2907,51,2919,50,2953,randomised
set1/g17.rud,800,4667,2854,2932,2907,23,2949,50,2963,simple_greedy
set1/g17.rud,800,4667,2854,2932,2907,26,2949,50,2971,semi-greedy
set1/g18.rud,800,4694,694,839,721,78,831,50,866,randomised
set1/g18.rud,800,4694,694,839,721,31,881,50,919,simple_greedy
set1/g18.rud,800,4694,694,839,721,65,845,50,901,semi-greedy
set1/g19.rud,800,4661,611,795,642,77,746,50,798,randomised
set1/g19.rud,800,4661,611,795,642,32,799,50,836,simple_greedy
set1/g19.rud,800,4661,611,795,642,70,757,50,805,semi-greedy
set1/g20.rud,800,4672,652,785,673,73,770,50,816,randomised
set1/g20.rud,800,4672,652,785,673,32,830,50,878,simple_greedy
set1/g20.rud,800,4672,652,785,673,65,787,50,845,semi-greedy
set1/g21.rud,800,4667,634,755,669,82,771,50,813,randomised
set1/g21.rud,800,4667,634,755,669,34,820,50,862,simple_greedy
set1/g21.rud,800,4667,634,755,669,69,782,50,838,semi-greedy
set1/g22.rud,2000,19990,12365,12775,12620,260,12805,50,12880,randomised
set1/g22.rud,2000,19990,12365,12775,12620,98,12958,50,13044,simple_greedy
set1/g22.rud,2000,19990,12365,12775,12620,169,12882,50,13011,semi-greedy
set1/g23.rud,2000,19990,12352,12784,12631,257,12822,50,12936,randomised
set1/g23.rud,2000,19990,12352,12784,12631,94,12955,50,13043,simple_greedy
set1/g23.rud,2000,19990,12352,12784,12631,174,12881,50,12984,semi-greedy
set1/g24.rud,2000,19990,12354,12819,12642,256,12818,50,12925,randomised
set1/g24.rud,2000,19990,12354,12819,12642,97,12952,50,13018,simple_greedy
set1/g24.rud,2000,19990,12354,12819,12642,173,12897,50,12991,semi-greedy
set1/g25.rud,2000,19990,12368,12807,12629,254,12820,50,12915,randomised
set1/g25.rud,2000,19990,12368,12807,12629,93,12950,50,13033,simple_greedy
set1/g25.rud,2000,19990,12368,12807,12629,175,12885,50,12991,semi-greedy
set1/g26.rud,2000,19990,12347,12790,12609,255,12811,50,12930,randomised
set1/g26.rud,2000,19990,12347,12790,12609,97,12945,50,13030,simple_greedy
set1/g26.rud,2000,19990,12347,12790,12609,175,12883,50,13006,semi-greedy
set1/g27.rud,2000,19990,2302,2594,2405,270,2811,50,2912,randomised
set1/g27.rud,2000,19990,2302,2594,2405,126,2907,50,2975,simple_greedy
set1/g27.rud,2000,19990,2302,2594,2405,236,2834,50,2958,semi-greedy
set1/g28.rud,2000,19990,2298,2673,2394,276,2784,50,2897,randomised
set1/g28.rud,2000,19990,2298,2673,2394,127,2871,50,2985,simple_greedy
set1/g28.rud,2000,19990,2298,2673,2394,231,2801,50,2893,semi-greedy
set1/g29.rud,2000,19990,2352,2769,2499,270,2868,50,2994,randomised
set1/g29.rud,2000,19990,2352,2769,2499,134,2963,50,3032,simple_greedy
set1/g29.rud,2000,19990,2352,2769,2499,236,2898,50,3026,semi-greedy
set1/g30.rud,2000,19990,2384,2785,2489,265,2864,50,2981,randomised
set1/g30.rud,2000,19990,2384,2785,2489,125,2967,50,3053,simple_greedy
set1/g30.rud,2000,19990,2384,2785,2489,234,2888,50,3003,semi-greedy
set1/g31.rud,2000,19990,2280,2606,2384,274,2777,50,2889,randomised
set1/g31.rud,2000,19990,2280,2606,2384,133,2885,50,2961,simple_greedy
set1/g31.rud,2000,19990,2280,2606,2384,230,2818,50,2948,semi-greedy
set1/g32.rud,2000,4000,1021,1192,1058,41,1099,50,1152,randomised
set1/g32.rud,2000,4000,1021,1192,1058,13,1209,50,1242,simple_greedy
set1/g32.rud,2000,4000,1021,1192,1058,33,1120,50,1216,semi-greedy
set1/g33.rud,2000,4000,977,1152,1021,43,1068,50,1102,randomised
set1/g33.rud,2000,4000,977,1152,1021,12,1196,50,1226,simple_greedy
set1/g33.rud,2000,4000,977,1152,1021,36,1092,50,1192,semi-greedy
set1/g34.rud,2000,4000,974,1148,1032,45,1066,50,1106,randomised
set1/g34.rud,2000,4000,974,1148,1032,12,1194,50,1218,simple_greedy
set1/g34.rud,2000,4000,974,1148,1032,36,1083,50,1226,semi-greedy
set1/g35.rud,2000,11778,7185,7377,7355,126,7358,50,7392,randomised
set1/g35.rud,2000,11778,7185,7377,7355,53,7446,50,7478,simple_greedy
set1/g35.rud,2000,11778,7185,7377,7355,64,7434,50,7471,semi-greedy
set1/g36.rud,2000,11766,7166,7359,7355,124,7354,50,7400,randomised
set1/g36.rud,2000,11766,7166,7359,7355,54,7438,50,7476,simple_greedy
set1/g36.rud,2000,11766,7166,7359,7355,62,7429,50,7486,semi-greedy
set1/g37.rud,2000,11785,7190,7378,7365,127,7364,50,7409,randomised
set1/g37.rud,2000,11785,7190,7378,7365,53,7447,50,7482,simple_greedy
set1/g37.rud,2000,11785,7190,7378,7365,63,7439,50,7478,semi-greedy
set1/g38.rud,2000,11779,7181,7375,7366,129,7355,50,7382,randomised
set1/g38.rud,2000,11779,7181,7375,7366,53,7445,50,7479,simple_greedy
set1/g38.rud,2000,11779,7181,7375,7366,66,7434,50,7471,semi-greedy
set1/g39.rud,2000,11778,1677,2095,1745,196,2014,50,2065,randomised
set1/g39.rud,2000,11778,1677,2095,1745,75,2131,50,2180,simple_greedy
set1/g39.rud,2000,11778,1677,2095,1745,177,2029,50,2151,semi-greedy
set1/g40.rud,2000,11766,1640,1978,1714,201,1979,50,2063,randomised
set1/g40.rud,2000,11766,1640,1978,1714,76,2118,50,2199,simple_greedy
set1/g40.rud,2000,11766,1640,1978,1714,174,2005,50,2118,semi-greedy
set1/g41.rud,2000,11785,1661,1996,1731,192,1994,50,2098,randomised
set1/g41.rud,2000,11785,1661,1996,1731,74,2119,50,2156,simple_greedy
set1/g41.rud,2000,11785,1661,1996,1731,169,2020,50,2146,semi-greedy
set1/g42.rud,2000,11779,1730,2120,1799,195,2075,50,2158,randomised
set1/g42.rud,2000,11779,1730,2120,1799,77,2199,50,2255,simple_greedy
set1/g42.rud,2000,11779,1730,2120,1799,174,2093,50,2214,semi-greedy
set1/g43.rud,1000,9990,6179,6422,6316,128,6396,50,6476,randomised
set1/g43.rud,1000,9990,6179,6422,6316,50,6459,50,6508,simple_greedy
set1/g43.rud,1000,9990,6179,6422,6316,82,6435,50,6498,semi-greedy
set1/g44.rud,1000,9990,6174,6373,6319,123,6390,50,6450,randomised
set1/g44.rud,1000,9990,6174,6373,6319,50,6461,50,6530,simple_greedy
set1/g44.rud,1000,9990,6174,6373,6319,80,6433,50,6505,semi-greedy
set1/g45.rud,1000,9990,6162,6416,6312,123,6395,50,6465,randomised
set1/g45.rud,1000,9990,6162,6416,6312,50,6463,50,6535,simple_greedy
set1/g45.rud,1000,9990,6162,6416,6312,81,6437,50,6498,semi-greedy
set1/g46.rud,1000,9990,6170,6392,6336,128,6399,50,6464,randomised
set1/g46.rud,1000,9990,6170,6392,6336,48,6462,50,6508,simple_greedy
set1/g46.rud,1000,9990,6170,6392,6336,77,6437,50,6497,semi-greedy
set1/g47.rud,1000,9990,6184,6395,6336,123,6397,50,6470,randomised
set1/g47.rud,1000,9990,6184,6395,6336,50,6465,50,6519,simple_greedy
set1/g47.rud,1000,9990,6184,6395,6336,79,6437,50,6495,semi-greedy
set1/g48.rud,3000,6000,4913,6000,6000,74,5084,50,5178,randomised
set1/g48.rud,3000,6000,4913,6000,6000,1,5993,50,6000,simple_greedy
set1/g48.rud,3000,6000,4913,6000,6000,1,5984,50,6000,semi-greedy
set1/g49.rud,3000,6000,4891,6000,6000,75,5068,50,5126,randomised
set1/g49.rud,3000,6000,4891,6000,6000,1,5994,50,6000,simple_greedy
set1/g49.rud,3000,6000,4891,6000,6000,1,5988,50,6000,semi-greedy
set1/g50.rud,3000,6000,4918,5874,5843,76,5080,50,5182,randomised
set1/g50.rud,3000,6000,4918,5874,5843,1,5871,50,5878,simple_greedy
set1/g50.rud,3000,6000,4918,5874,5843,2,5846,50,5876,semi-greedy
set1/g51.rud,1000,5909,3588,3709,3685,62,3688,50,3712,randomised
set1/g51.rud,1000,5909,3588,3709,3685,28,3729,50,3754,simple_greedy
set1/g51.rud,1000,5909,3588,3709,3685,33,3726,50,3756,semi-greedy
set1/g52.rud,1000,5916,3610,3711,3691,63,3693,50,3722,randomised
set1/g52.rud,1000,5916,3610,3711,3691,27,3735,50,3755,simple_greedy
set1/g52.rud,1000,5916,3610,3711,3691,32,3731,50,3757,semi-greedy
set1/g53.rud,1000,5914,3599,3704,3694,63,3689,50,3709,randomised
set1/g53.rud,1000,5914,3599,3704,3694,27,3732,50,3756,simple_greedy
set1/g53.rud,1000,5914,3599,3704,3694,32,3724,50,3755,semi-greedy
set1/g54.rud,1000,5916,3608,3683,3688,60,3692,50,3728,randomised
set1/g54.rud,1000,5916,3608,3683,3688,27,3731,50,3752,simple_greedy
set1/g54.rud,1000,5916,3608,3683,3688,32,3727,50,3755,semi-greedy
